Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> S
Rule 1     S -> main
Rule 2     main -> MAIN LPAREN RPAREN vars MODULO main1
Rule 3     main1 -> BLOQUE
Rule 4     main1 -> BLOQUE main1
Rule 5     vars -> dec1 ID EQUAL vars1 SEMICOLON vars
Rule 6     vars -> <empty>
Rule 7     dec1 -> TIPO COLON
Rule 8     dec1 -> <empty>
Rule 9     vars1 -> F
Rule 10    vars1 -> F COMA ID EQUAL vars1
Rule 11    MODULO -> FUNCTION ID LPAREN RPAREN vars BLOQUE END MODULO
Rule 12    MODULO -> <empty>
Rule 13    BLOQUE -> BEGIN ESTATUTO BR END
Rule 14    BLOQUE -> <empty>
Rule 15    BR -> SEMICOLON ESTATUTO BR
Rule 16    BR -> <empty>
Rule 17    ESTATUTO -> vars
Rule 18    ESTATUTO -> IF LPAREN L RPAREN THEN ESTATUTO IF1
Rule 19    ESTATUTO -> WHILE LPAREN L RPAREN ESTATUTO END
Rule 20    ESTATUTO -> DWHILE ESTATUTO DW1 UNTIL ESTATUTO END
Rule 21    ESTATUTO -> FOR LPAREN vars PIPE L PIPE vars RPAREN ESTATUTO END
Rule 22    ESTATUTO -> BLOQUE
Rule 23    ESTATUTO -> <empty>
Rule 24    IF1 -> ELSE ESTATUTO
Rule 25    IF1 -> <empty>
Rule 26    DW1 -> SEMICOLON ESTATUTO DW1
Rule 27    DW1 -> <empty>
Rule 28    X -> MAIN
Rule 29    X -> BEGIN
Rule 30    X -> END
Rule 31    F -> IDCTE
Rule 32    F -> LPAREN E RPAREN
Rule 33    E -> T
Rule 34    E -> T PLUS E
Rule 35    E -> T MINUS E
Rule 36    T -> F
Rule 37    T -> F TIMES T
Rule 38    T -> F DIVIDE T
Rule 39    IDCTE -> ID
Rule 40    IDCTE -> CTE_INT
Rule 41    IDCTE -> CTE_FL
Rule 42    TIPO -> INT
Rule 43    TIPO -> FL
Rule 44    TIPO -> CHAR
Rule 45    L -> ID OPRL ID
Rule 46    L -> LPAREN D RPAREN
Rule 47    D -> L
Rule 48    D -> L D1
Rule 49    D1 -> OR L
Rule 50    D1 -> AND L
Rule 51    D1 -> <empty>
Rule 52    OPRL -> GT
Rule 53    OPRL -> LT
Rule 54    OPRL -> ET

Terminals, with rules where they appear

AND                  : 50
BEGIN                : 13 29
CHAR                 : 44
COLON                : 7
COMA                 : 10
CTE_FL               : 41
CTE_INT              : 40
DIVIDE               : 38
DWHILE               : 20
ELSE                 : 24
END                  : 11 13 19 20 21 30
EQUAL                : 5 10
ET                   : 54
FL                   : 43
FOR                  : 21
FUNCTION             : 11
GT                   : 52
ID                   : 5 10 11 39 45 45
IF                   : 18
INT                  : 42
LPAREN               : 2 11 18 19 21 32 46
LT                   : 53
MAIN                 : 2 28
MINUS                : 35
NUMBER               : 
OR                   : 49
PIPE                 : 21 21
PLUS                 : 34
RPAREN               : 2 11 18 19 21 32 46
SEMICOLON            : 5 15 26
THEN                 : 18
TIMES                : 37
UNTIL                : 20
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

BLOQUE               : 3 4 11 22
BR                   : 13 15
D                    : 46
D1                   : 48
DW1                  : 20 26
E                    : 32 34 35
